Lead_ID,Lead_Source,Lead_Type,Lead_Sector,Lead_Country,Lead_Engagement_Score,Lead_Visits,Time_on_Site_Min,Lead_Age_Days,Lead_Email_Opened,Lead_Call_Attended,Lead_Score,Lead_Region,Lead_Employee_Count,Lead_Quality
L0857,Referral,Cold,Manufacturing,UK,58,12,33,41,0,0,9,South,50-100,Bad Lead
L0375,LinkedIn,Cold,Retail,USA,61,8,25,14,0,0,16,East,<50,Bad Lead
L0455,LinkedIn,Cold,Finance,UK,5,7,13,66,1,0,83,North,<50,Bad Lead
L0480,Referral,Warm,Education,USA,66,14,45,18,1,0,29,North,100-500,Good Lead
L0164,Email,Cold,Education,UK,21,12,23,62,1,0,89,North,50-100,Bad Lead
L0895,Website,Hot,Education,India,53,5,10,53,0,0,79,North,100-500,Bad Lead
L0579,Facebook,Warm,Manufacturing,USA,85,14,7,82,0,1,19,East,100-500,Bad Lead
L0635,Facebook,Warm,Healthcare,India,52,11,7,27,1,0,71,North,<50,Bad Lead
L0590,Google,Cold,IT,UK,42,1,35,1,0,1,71,East,>500,Bad Lead
L0677,Email,Cold,Retail,USA,71,5,9,13,1,0,62,North,100-500,Bad Lead
L0587,Website,Warm,Education,Germany,49,6,37,16,1,1,12,East,100-500,Bad Lead
L0371,Website,Cold,Finance,UK,63,1,45,71,1,1,6,North,<50,Bad Lead
L0714,Facebook,Warm,Retail,USA,63,3,24,61,1,1,2,East,50-100,Bad Lead
L0075,Email,Warm,Retail,Germany,59,7,10,80,0,0,14,North,100-500,Bad Lead
L0035,Email,Cold,Education,UK,46,9,17,79,1,1,6,North,>500,Bad Lead
L0816,Referral,Warm,Manufacturing,USA,2,4,44,30,0,0,94,South,<50,Bad Lead
L0729,Referral,Cold,Education,India,52,3,34,2,0,1,9,North,<50,Bad Lead
L0254,Facebook,Hot,Manufacturing,UK,16,3,35,51,0,1,18,East,50-100,Bad Lead
L0058,Referral,Cold,Education,USA,18,7,23,89,1,0,42,East,>500,Bad Lead
L0569,Google,Cold,Manufacturing,India,21,3,35,55,1,0,29,West,>500,Bad Lead
L0996,Email,Warm,IT,India,66,9,18,83,1,1,55,North,>500,Good Lead
L0002,Website,Cold,Retail,Canada,31,9,27,18,0,0,22,North,50-100,Bad Lead
L0862,Email,Cold,Retail,Canada,60,3,5,15,0,1,49,South,<50,Bad Lead
L0735,LinkedIn,Warm,Retail,USA,88,14,7,75,1,1,13,West,50-100,Good Lead
L0835,Email,Cold,Education,India,41,3,6,69,0,0,54,East,50-100,Bad Lead
L0589,Facebook,Cold,IT,India,58,14,17,46,0,0,34,South,100-500,Bad Lead
L0053,LinkedIn,Hot,IT,Germany,93,3,18,1,1,0,76,South,>500,Bad Lead
L0797,Website,Cold,Healthcare,USA,52,3,6,52,1,0,50,North,>500,Bad Lead
L0804,LinkedIn,Warm,Manufacturing,Canada,21,7,44,44,1,1,98,North,100-500,Bad Lead
L0559,Facebook,Warm,Retail,Germany,74,2,48,41,1,1,40,East,50-100,Bad Lead
L0428,Email,Warm,Retail,Canada,78,3,15,58,1,1,66,North,100-500,Bad Lead
L0490,Google,Warm,Healthcare,UK,20,10,18,43,1,1,25,South,50-100,Bad Lead
L0628,LinkedIn,Cold,Education,UK,6,13,34,22,1,0,14,East,>500,Bad Lead
L0931,LinkedIn,Warm,Manufacturing,India,49,5,43,1,0,1,58,West,50-100,Bad Lead
L0970,Google,Warm,Finance,USA,98,12,14,57,0,1,30,South,>500,Bad Lead
L0672,Email,Warm,Education,UK,14,0,20,71,1,0,74,West,>500,Bad Lead
L0744,Website,Hot,Healthcare,Canada,62,6,29,16,0,1,65,East,>500,Bad Lead
L0029,Google,Warm,Manufacturing,USA,83,0,16,57,1,0,80,North,>500,Bad Lead
L0522,Referral,Hot,Education,USA,73,6,16,60,1,1,29,West,>500,Good Lead
L0596,Google,Warm,Finance,India,37,11,47,38,0,1,73,South,100-500,Bad Lead
L0445,Referral,Warm,Manufacturing,Germany,69,7,8,79,1,0,31,East,>500,Good Lead
L0651,LinkedIn,Warm,Retail,India,52,1,21,61,0,1,4,North,>500,Bad Lead
L0082,Email,Hot,Education,UK,55,3,21,2,1,0,59,East,<50,Bad Lead
L0992,LinkedIn,Hot,Education,India,87,1,26,9,1,0,99,North,<50,Bad Lead
L0077,LinkedIn,Warm,Healthcare,UK,96,2,12,1,1,0,92,South,100-500,Bad Lead
L0614,Website,Hot,Manufacturing,Canada,42,10,15,50,1,0,88,East,<50,Bad Lead
L0577,Facebook,Hot,Healthcare,Canada,75,6,16,65,0,0,51,North,>500,Bad Lead
L0845,Facebook,Warm,Manufacturing,UK,76,10,6,36,1,0,46,South,>500,Good Lead
L0078,LinkedIn,Cold,IT,UK,53,7,30,83,0,0,29,West,>500,Bad Lead
L0924,Google,Warm,Finance,Canada,84,4,26,50,1,1,87,East,<50,Bad Lead
L0939,Email,Cold,Healthcare,USA,87,13,17,84,1,0,55,North,50-100,Good Lead
L0165,Google,Warm,IT,UK,40,0,16,56,1,1,58,West,50-100,Bad Lead
L0209,Email,Warm,Education,Germany,14,13,43,69,0,0,70,North,100-500,Bad Lead
L0012,Facebook,Hot,Healthcare,USA,34,2,4,25,0,0,60,East,>500,Bad Lead
L0748,Email,Cold,Healthcare,USA,31,0,9,68,1,1,15,South,<50,Bad Lead
L0917,Google,Cold,Retail,India,10,13,36,27,0,1,24,East,>500,Bad Lead
L0710,Facebook,Warm,Manufacturing,UK,45,5,16,78,1,0,25,South,50-100,Bad Lead
L0914,LinkedIn,Warm,Retail,USA,64,11,17,62,1,0,64,West,50-100,Good Lead
L0295,Google,Cold,Retail,UK,21,12,22,74,1,1,38,East,50-100,Bad Lead
L0943,LinkedIn,Cold,Education,Germany,62,5,32,2,1,1,61,West,>500,Bad Lead
L0386,LinkedIn,Cold,Manufacturing,Canada,56,8,19,79,0,0,89,West,<50,Bad Lead
L0789,Google,Hot,Education,UK,71,12,3,11,0,1,4,East,<50,Bad Lead
L0453,Facebook,Cold,IT,Germany,49,12,37,29,1,0,39,South,>500,Bad Lead
L0220,Referral,Cold,Retail,UK,73,11,20,47,0,1,53,East,>500,Bad Lead
L0896,LinkedIn,Hot,IT,Germany,0,0,7,50,0,1,36,West,50-100,Bad Lead
L0683,Email,Cold,Education,UK,7,1,36,24,0,0,78,West,<50,Bad Lead
L0581,LinkedIn,Warm,Education,Canada,80,7,23,62,1,0,87,West,100-500,Good Lead
L0239,LinkedIn,Cold,Manufacturing,USA,87,2,25,1,1,0,99,West,<50,Bad Lead
L0511,Referral,Warm,Retail,UK,68,10,7,84,0,1,54,South,50-100,Bad Lead
L0296,Referral,Warm,Healthcare,Germany,5,6,21,27,0,1,60,North,50-100,Bad Lead
L0696,Google,Warm,Manufacturing,UK,25,13,1,78,1,0,35,West,100-500,Bad Lead
L0500,Referral,Warm,Retail,USA,23,5,41,40,1,1,42,West,<50,Bad Lead
L0199,Facebook,Warm,Retail,Canada,9,9,36,61,1,0,69,East,100-500,Bad Lead
L0465,LinkedIn,Cold,Education,Canada,74,14,39,30,1,0,76,East,<50,Good Lead
L0367,Facebook,Cold,Healthcare,Germany,86,6,19,52,0,0,72,South,100-500,Bad Lead
L0343,Google,Warm,Manufacturing,Canada,7,10,49,60,1,0,35,East,50-100,Bad Lead
L0438,Website,Hot,Education,Canada,32,7,13,47,1,0,86,East,<50,Bad Lead
L0163,Website,Cold,Healthcare,UK,38,9,8,10,0,0,84,West,100-500,Bad Lead
L0329,Email,Cold,Finance,India,90,3,48,84,0,0,61,South,100-500,Bad Lead
L0719,Google,Hot,Finance,USA,43,3,49,57,1,0,64,East,100-500,Bad Lead
L0476,Website,Warm,IT,Canada,90,12,31,78,1,0,48,South,<50,Good Lead
L0152,Website,Warm,Healthcare,India,35,0,29,3,0,1,7,South,50-100,Bad Lead
L0175,Facebook,Warm,Education,Germany,56,7,38,7,1,0,50,North,>500,Bad Lead
L0378,Email,Warm,Healthcare,Germany,41,9,43,4,0,1,92,West,50-100,Bad Lead
L0952,Referral,Warm,Retail,Germany,37,8,11,4,0,1,34,South,100-500,Bad Lead
L0338,LinkedIn,Warm,Finance,USA,60,5,26,84,0,1,53,South,>500,Bad Lead
L0265,Referral,Warm,Healthcare,Germany,27,14,22,88,1,1,54,West,>500,Bad Lead
L0065,Google,Cold,Manufacturing,Canada,73,11,24,20,1,0,28,South,100-500,Good Lead
L0563,Website,Cold,Education,USA,86,14,9,24,1,0,79,West,100-500,Good Lead
L0910,Google,Hot,Retail,UK,71,6,32,35,1,0,33,West,50-100,Good Lead
L0814,Website,Warm,Education,UK,98,14,23,66,1,0,97,West,100-500,Good Lead
L0107,Facebook,Cold,Retail,India,87,13,34,47,1,1,13,North,50-100,Good Lead
L0784,Facebook,Hot,Retail,UK,13,14,23,21,0,1,60,South,<50,Bad Lead
L0824,LinkedIn,Warm,Healthcare,India,61,7,14,19,1,1,18,West,>500,Good Lead
L0446,Website,Cold,Retail,Germany,20,11,3,56,1,0,19,South,<50,Bad Lead
L0955,LinkedIn,Warm,IT,Germany,85,5,18,0,0,1,27,South,50-100,Bad Lead
L0534,Website,Hot,Education,UK,27,1,6,48,1,1,98,West,50-100,Bad Lead
L0724,Email,Cold,Education,Germany,64,6,17,77,0,0,88,North,50-100,Bad Lead
L0535,Referral,Warm,Healthcare,Germany,68,1,24,35,1,1,90,East,<50,Bad Lead
L0237,Website,Cold,Education,Canada,28,1,13,32,0,0,69,North,<50,Bad Lead
L0967,Email,Warm,IT,Germany,59,13,18,26,0,0,56,East,50-100,Bad Lead
L0325,Facebook,Cold,Retail,Canada,59,10,47,39,1,0,61,North,<50,Bad Lead
L0986,LinkedIn,Warm,Manufacturing,Canada,26,6,37,57,1,0,74,South,100-500,Bad Lead
L0301,Email,Cold,Manufacturing,Canada,91,9,41,1,1,1,97,North,100-500,Good Lead
L0627,LinkedIn,Cold,Finance,India,61,5,1,74,0,0,25,West,50-100,Bad Lead
L0030,Facebook,Cold,Retail,Canada,39,5,35,71,0,0,11,North,>500,Bad Lead
L0521,Google,Cold,Retail,USA,65,8,28,51,1,0,52,North,<50,Good Lead
L0708,Email,Cold,Finance,Canada,10,12,36,65,1,0,92,West,>500,Bad Lead
L0324,Referral,Warm,Manufacturing,Canada,3,10,24,6,0,1,85,North,>500,Bad Lead
L0132,Website,Hot,IT,Canada,0,6,42,34,1,1,60,East,50-100,Bad Lead
L0960,Website,Hot,Manufacturing,UK,57,13,17,46,1,1,63,West,50-100,Bad Lead
L0405,Website,Cold,Finance,Germany,17,8,32,78,0,1,14,West,>500,Bad Lead
L0474,Google,Warm,Finance,Germany,60,3,31,36,1,1,53,North,100-500,Bad Lead
L0498,LinkedIn,Cold,Retail,India,30,3,16,9,1,1,70,East,100-500,Bad Lead
L0543,Website,Warm,Retail,USA,3,9,24,79,1,0,62,North,>500,Bad Lead
L0289,Facebook,Cold,IT,USA,17,12,48,28,0,1,88,South,<50,Bad Lead
L0913,Referral,Cold,Healthcare,Canada,11,8,28,64,1,1,14,South,>500,Bad Lead
L0021,Website,Hot,Education,Germany,25,14,36,53,1,0,95,North,50-100,Bad Lead
L0031,Facebook,Cold,Finance,India,38,8,47,28,1,1,3,West,>500,Bad Lead
L0409,Email,Cold,Healthcare,Germany,37,10,39,75,1,0,96,West,100-500,Bad Lead
L0266,Google,Cold,Manufacturing,USA,72,10,23,67,1,1,56,East,50-100,Good Lead
L0971,Website,Hot,Healthcare,Canada,55,12,49,61,1,1,58,East,<50,Bad Lead
L0253,Referral,Cold,Finance,UK,61,13,19,86,1,0,0,South,50-100,Good Lead
L0120,Referral,Cold,Manufacturing,UK,4,5,39,14,1,0,77,North,<50,Bad Lead
L0922,Google,Cold,Manufacturing,USA,31,4,23,66,0,0,51,West,>500,Bad Lead
L0793,Email,Warm,Finance,USA,58,8,35,38,1,1,58,East,<50,Bad Lead
L0150,Email,Hot,Education,UK,95,4,38,84,1,1,50,West,>500,Bad Lead
L0805,LinkedIn,Hot,Retail,Canada,95,10,40,34,1,1,73,East,<50,Good Lead
L0838,Google,Warm,Retail,Germany,76,8,41,37,1,1,0,West,100-500,Good Lead
L0377,LinkedIn,Warm,Manufacturing,Germany,75,13,49,14,1,1,78,East,>500,Good Lead
L0933,Google,Cold,Finance,UK,63,3,41,59,1,1,61,North,100-500,Bad Lead
L0526,LinkedIn,Warm,Retail,Germany,19,5,45,62,0,1,48,South,50-100,Bad Lead
L0812,Google,Warm,Healthcare,India,77,2,43,9,1,0,52,West,50-100,Bad Lead
L0154,Website,Cold,Retail,Germany,57,5,3,68,0,0,67,East,100-500,Bad Lead
L0160,Referral,Cold,Retail,USA,8,0,21,5,1,0,79,North,<50,Bad Lead
L0617,Referral,Warm,Retail,USA,7,11,13,68,1,1,2,North,>500,Bad Lead
L0556,LinkedIn,Cold,Healthcare,India,53,9,30,18,0,1,10,East,50-100,Bad Lead
L0904,Referral,Cold,Retail,UK,14,3,10,74,1,0,11,West,100-500,Bad Lead
L0013,Email,Cold,Manufacturing,USA,84,11,1,71,1,1,85,North,100-500,Good Lead
L0382,LinkedIn,Warm,IT,UK,53,13,34,9,1,0,5,North,<50,Bad Lead
L0279,Google,Warm,Education,Canada,65,12,34,52,1,0,91,North,<50,Good Lead
L0792,Website,Hot,IT,UK,31,10,34,83,1,0,55,West,100-500,Bad Lead
L0006,LinkedIn,Cold,Retail,Canada,37,4,34,48,1,1,88,West,50-100,Bad Lead
L0903,LinkedIn,Warm,Finance,Canada,31,10,33,57,1,1,82,East,100-500,Bad Lead
L0374,Facebook,Warm,Retail,UK,85,14,36,42,0,0,2,East,<50,Bad Lead
L0963,Google,Cold,Retail,India,57,13,48,54,1,1,39,South,<50,Bad Lead
L0342,Referral,Warm,IT,Germany,35,6,13,15,1,0,44,East,>500,Bad Lead
L0869,LinkedIn,Warm,IT,India,95,10,14,79,1,0,87,East,100-500,Good Lead
L0721,Email,Warm,Healthcare,Canada,61,1,43,33,1,0,89,South,>500,Bad Lead
L0566,Facebook,Warm,Retail,Canada,88,4,29,51,1,1,86,North,>500,Bad Lead
L0808,Website,Warm,Healthcare,India,71,9,28,89,0,1,69,East,<50,Bad Lead
L0874,Referral,Warm,Healthcare,UK,42,7,3,19,1,0,79,North,>500,Bad Lead
L0888,Email,Warm,Education,UK,86,5,7,52,1,1,62,North,>500,Bad Lead
L0893,Facebook,Warm,Education,India,51,13,6,8,1,0,6,East,100-500,Bad Lead
L0722,Google,Cold,Retail,Germany,86,5,39,43,1,1,75,East,>500,Bad Lead
L0389,Google,Hot,Retail,USA,1,3,9,86,1,0,91,West,<50,Bad Lead
L0276,Referral,Warm,Retail,India,28,2,37,11,1,0,68,West,>500,Bad Lead
L0668,Referral,Warm,Healthcare,Germany,87,3,39,37,0,1,16,South,100-500,Bad Lead
L0725,Email,Hot,Healthcare,USA,94,12,15,69,1,0,71,West,50-100,Good Lead
L0571,Website,Warm,Education,India,64,1,45,86,1,0,10,East,>500,Bad Lead
L0316,Referral,Warm,Healthcare,UK,2,9,33,74,1,1,83,West,<50,Bad Lead
L0852,LinkedIn,Cold,IT,Canada,45,5,7,37,1,1,11,North,<50,Bad Lead
L0414,LinkedIn,Warm,IT,USA,60,2,18,16,1,0,76,East,50-100,Bad Lead
L0774,Email,Warm,Retail,India,88,6,42,16,1,0,85,South,<50,Good Lead
L0305,Website,Warm,Finance,India,81,3,23,87,0,1,98,North,100-500,Bad Lead
L0544,Referral,Warm,Manufacturing,India,41,3,11,55,1,0,92,North,100-500,Bad Lead
L0482,Facebook,Hot,Finance,USA,34,14,25,44,0,0,73,East,100-500,Bad Lead
L0312,Website,Cold,Healthcare,USA,92,7,43,31,1,1,67,South,50-100,Good Lead
L0133,Email,Hot,Finance,Canada,67,14,32,13,0,0,76,West,<50,Bad Lead
L0646,Website,Hot,Retail,Germany,7,5,14,48,1,0,0,East,100-500,Bad Lead
L0358,Email,Cold,Education,USA,70,8,45,55,1,0,55,North,50-100,Good Lead
L0606,Facebook,Cold,Healthcare,India,48,3,14,68,0,0,83,North,50-100,Bad Lead
L0016,Referral,Hot,Manufacturing,India,14,11,9,45,1,0,99,South,100-500,Bad Lead
L0770,Facebook,Warm,Retail,Germany,54,2,11,77,1,1,4,West,>500,Bad Lead
L0003,Facebook,Cold,IT,USA,31,2,33,16,1,0,26,West,50-100,Bad Lead
L0269,Email,Hot,Education,India,92,6,12,81,1,1,15,East,>500,Good Lead
L0477,Email,Hot,IT,UK,95,4,20,16,0,1,16,East,50-100,Bad Lead
L0560,Google,Hot,Education,India,20,8,32,20,0,0,65,North,100-500,Bad Lead
L0541,Referral,Warm,Finance,USA,11,4,17,57,1,1,9,West,>500,Bad Lead
L0647,LinkedIn,Cold,Finance,USA,78,12,25,0,0,1,50,South,100-500,Bad Lead
L0561,Referral,Warm,IT,India,43,4,22,39,1,0,97,North,100-500,Bad Lead
L0020,Referral,Warm,Manufacturing,UK,26,6,19,60,1,1,1,East,>500,Bad Lead
L0310,Email,Cold,Healthcare,USA,19,1,30,59,0,1,60,West,>500,Bad Lead
L0345,Referral,Cold,Healthcare,USA,57,10,20,79,1,1,93,North,100-500,Bad Lead
L0460,Email,Hot,Manufacturing,Canada,70,9,10,54,1,0,78,North,100-500,Good Lead
L0230,LinkedIn,Cold,Retail,UK,92,7,6,22,1,1,70,North,100-500,Good Lead
L0309,LinkedIn,Warm,Retail,Germany,78,9,32,39,1,0,10,West,50-100,Good Lead
L0126,Referral,Hot,Finance,UK,46,14,45,71,1,1,36,East,50-100,Bad Lead
L0350,Google,Cold,Retail,UK,57,11,41,11,1,1,39,North,<50,Bad Lead
L0470,Email,Cold,Healthcare,UK,26,13,29,78,1,0,79,North,<50,Bad Lead
L0433,Google,Cold,Healthcare,India,69,10,15,1,1,1,48,South,<50,Good Lead
L0138,Email,Cold,IT,Canada,22,6,29,33,1,1,39,East,<50,Bad Lead
L0081,LinkedIn,Cold,Finance,India,81,8,9,45,0,1,42,West,100-500,Bad Lead
L0703,Referral,Warm,Education,USA,87,11,32,4,1,1,79,South,>500,Good Lead
L0795,Google,Cold,Education,India,37,6,21,40,1,0,88,East,100-500,Bad Lead
L0807,Google,Warm,Manufacturing,India,71,5,16,4,1,1,35,West,50-100,Bad Lead
L0771,Website,Cold,Retail,Germany,38,13,20,12,0,0,61,South,100-500,Bad Lead
L0426,Referral,Cold,Education,Canada,73,11,17,3,1,0,37,West,<50,Good Lead
L0853,Email,Warm,Healthcare,UK,71,11,15,36,0,1,32,North,50-100,Bad Lead
L0176,LinkedIn,Warm,Education,UK,85,12,34,35,0,0,31,West,100-500,Bad Lead
L0663,Google,Cold,Healthcare,India,70,9,39,53,1,1,65,East,50-100,Good Lead
L0088,Email,Hot,Education,India,59,4,2,15,1,0,94,South,>500,Bad Lead
L0516,Google,Warm,Manufacturing,Germany,67,5,16,16,0,0,82,West,<50,Bad Lead
L0638,Google,Hot,Education,Germany,72,0,25,34,1,0,24,South,100-500,Bad Lead
L0249,Facebook,Warm,IT,India,57,3,47,29,1,0,45,South,50-100,Bad Lead
L0359,Facebook,Hot,Manufacturing,USA,91,6,11,68,1,1,43,West,50-100,Good Lead
L0214,Google,Warm,Manufacturing,India,46,6,27,32,1,1,54,West,50-100,Bad Lead
L0954,LinkedIn,Warm,IT,UK,67,8,21,15,1,0,86,West,>500,Good Lead
L0603,Referral,Cold,Healthcare,Germany,76,1,24,44,1,1,51,South,50-100,Bad Lead
L0697,Google,Hot,Finance,India,85,4,24,87,0,0,47,South,50-100,Bad Lead
L0599,Facebook,Cold,Manufacturing,Germany,55,11,48,80,1,0,31,North,<50,Bad Lead
L0613,LinkedIn,Cold,Retail,UK,39,10,8,67,0,0,92,East,<50,Bad Lead
L0766,LinkedIn,Hot,Healthcare,Germany,98,14,35,39,1,0,97,East,100-500,Good Lead
L0873,Referral,Cold,Retail,USA,12,3,15,44,1,1,87,East,50-100,Bad Lead
L0213,Website,Warm,Finance,Canada,8,11,28,87,1,0,21,South,>500,Bad Lead
L0754,Website,Cold,Education,Canada,84,4,24,23,1,1,10,West,50-100,Bad Lead
L0650,Facebook,Hot,Education,UK,19,3,20,58,0,1,67,West,50-100,Bad Lead
L0493,Email,Cold,Retail,UK,29,12,5,67,1,0,2,West,50-100,Bad Lead
L0964,Google,Warm,Education,India,31,11,20,20,1,0,16,North,100-500,Bad Lead
L0336,Facebook,Warm,Healthcare,Germany,30,5,31,36,1,1,76,West,100-500,Bad Lead
L0712,Website,Hot,Healthcare,UK,61,14,23,67,1,1,87,East,<50,Good Lead
L0519,Referral,Warm,IT,India,18,14,8,56,1,1,90,South,>500,Bad Lead
L0071,Email,Cold,IT,India,72,4,37,86,0,0,66,West,<50,Bad Lead
L0711,Referral,Cold,IT,Canada,95,13,34,16,1,1,74,East,>500,Good Lead
L0679,Website,Hot,Manufacturing,Germany,55,1,42,3,1,1,40,South,100-500,Bad Lead
L0503,Email,Hot,Education,Germany,99,5,25,9,1,1,99,East,>500,Bad Lead
L0649,LinkedIn,Warm,Retail,Canada,93,8,29,46,1,1,7,West,100-500,Good Lead
L0155,Referral,Cold,IT,Canada,38,2,8,18,1,0,74,North,<50,Bad Lead
L0911,Website,Cold,Education,Canada,26,12,15,74,1,0,6,North,>500,Bad Lead
L0049,Google,Warm,Education,UK,32,14,44,51,1,1,9,North,50-100,Bad Lead
L0979,LinkedIn,Warm,Education,UK,62,10,44,20,1,0,38,North,50-100,Good Lead
L0210,LinkedIn,Warm,IT,Canada,27,13,14,84,1,1,16,South,>500,Bad Lead
L0110,Facebook,Cold,Manufacturing,USA,78,11,22,68,0,1,46,South,100-500,Bad Lead
L0043,Website,Cold,Manufacturing,UK,74,13,4,32,1,0,5,South,>500,Good Lead
L0949,Facebook,Warm,Manufacturing,Germany,55,11,48,89,1,0,36,West,<50,Bad Lead
L0520,LinkedIn,Hot,Manufacturing,Canada,42,3,18,61,0,1,93,West,50-100,Bad Lead
L0204,Email,Cold,Healthcare,UK,10,1,5,23,1,1,71,North,50-100,Bad Lead
L0104,Google,Hot,Retail,UK,6,7,18,83,1,0,77,South,>500,Bad Lead
L0042,Facebook,Hot,Manufacturing,Germany,39,4,41,70,1,1,72,East,100-500,Bad Lead
L0168,Referral,Warm,Manufacturing,Canada,86,13,48,1,0,1,71,South,50-100,Bad Lead
L0551,Google,Warm,Healthcare,Canada,10,9,14,20,1,0,40,South,100-500,Bad Lead
L0879,LinkedIn,Warm,IT,UK,80,14,41,25,1,0,32,West,50-100,Good Lead
L0951,Facebook,Cold,IT,India,65,14,40,71,1,0,62,South,50-100,Good Lead
L0106,Referral,Hot,IT,UK,53,2,49,52,0,1,86,South,100-500,Bad Lead
L0861,Referral,Warm,Retail,UK,88,7,27,86,1,1,16,North,50-100,Good Lead
L0066,Referral,Cold,Retail,UK,64,14,22,27,0,0,4,North,100-500,Bad Lead
L0434,Website,Cold,Education,UK,87,10,18,48,1,1,95,West,<50,Good Lead
L0467,Google,Warm,IT,India,53,4,39,86,0,1,60,East,100-500,Bad Lead
L0060,Referral,Warm,IT,Canada,58,9,45,32,1,1,35,East,>500,Bad Lead
L0764,Website,Hot,Finance,Canada,59,0,19,55,1,0,99,South,50-100,Bad Lead
L0536,Facebook,Cold,Manufacturing,India,62,4,18,9,0,0,26,South,50-100,Bad Lead
L0664,Website,Warm,IT,India,57,8,34,33,0,1,58,North,<50,Bad Lead
L0806,Facebook,Warm,IT,India,37,12,26,2,0,0,33,East,50-100,Bad Lead
L0025,Email,Warm,Healthcare,Germany,42,6,14,24,1,0,76,West,>500,Bad Lead
L0723,Website,Warm,Retail,USA,16,2,42,14,1,1,13,West,50-100,Bad Lead
L0934,Google,Cold,Education,India,53,5,45,60,1,0,3,West,>500,Bad Lead
L0762,LinkedIn,Hot,Retail,India,37,14,47,53,1,0,89,East,<50,Bad Lead
L0776,LinkedIn,Warm,Education,Canada,61,12,1,80,0,0,58,East,100-500,Bad Lead
L0662,Google,Cold,Finance,UK,49,11,21,71,1,0,55,East,100-500,Bad Lead
L0699,Email,Warm,Healthcare,Canada,94,7,4,0,0,1,96,West,100-500,Bad Lead
L0841,Website,Cold,IT,India,35,2,47,83,1,0,50,North,50-100,Bad Lead
L0442,Referral,Cold,Retail,Germany,36,6,10,87,0,1,70,West,<50,Bad Lead
L0565,Website,Hot,IT,USA,58,14,1,83,0,1,67,North,>500,Bad Lead
L0156,Website,Cold,Finance,Canada,79,12,8,1,1,0,71,North,100-500,Good Lead
L0858,Google,Hot,Education,Canada,12,5,15,47,1,0,30,South,100-500,Bad Lead
L0257,Facebook,Hot,Retail,Canada,2,11,46,65,1,1,3,South,>500,Bad Lead
L0567,Website,Hot,Finance,Germany,53,1,8,43,1,0,83,North,100-500,Bad Lead
L0616,Facebook,Warm,Manufacturing,Canada,19,2,47,13,0,1,20,North,<50,Bad Lead
L0880,Website,Cold,IT,UK,39,14,41,6,1,0,17,North,<50,Bad Lead
L0459,Website,Hot,Education,USA,28,4,37,75,1,0,86,West,<50,Bad Lead
L0368,Referral,Warm,Manufacturing,UK,94,13,18,32,1,1,6,East,50-100,Good Lead
L0051,Email,Cold,Education,India,15,9,30,25,0,0,36,North,>500,Bad Lead
L0144,Website,Hot,Finance,USA,87,0,29,61,1,0,37,East,50-100,Bad Lead
L0246,Facebook,Cold,Manufacturing,Germany,48,14,45,17,1,0,45,North,100-500,Bad Lead
L0181,Google,Cold,IT,Canada,12,12,37,85,1,1,60,East,50-100,Bad Lead
L0057,LinkedIn,Hot,Retail,Canada,37,4,26,11,1,0,71,West,<50,Bad Lead
L0129,Facebook,Warm,IT,UK,34,7,5,37,0,1,69,South,50-100,Bad Lead
L0612,Facebook,Cold,Manufacturing,Germany,71,1,36,72,0,1,81,East,<50,Bad Lead
L0475,Website,Warm,Healthcare,Germany,30,11,25,20,1,0,40,North,50-100,Bad Lead
L0171,Referral,Warm,Finance,India,86,2,13,52,1,1,43,West,100-500,Bad Lead
L0688,Google,Warm,IT,India,9,11,29,21,1,0,56,East,<50,Bad Lead
L0218,LinkedIn,Warm,Healthcare,Germany,18,10,40,56,1,1,86,North,100-500,Bad Lead
L0131,Facebook,Cold,Manufacturing,UK,68,1,5,87,1,1,65,North,>500,Bad Lead
L0504,Website,Warm,Retail,UK,31,3,44,9,1,1,92,North,50-100,Bad Lead
L0137,LinkedIn,Warm,IT,Canada,55,0,7,37,1,0,0,West,50-100,Bad Lead
L0601,Google,Cold,Manufacturing,USA,93,9,31,35,1,1,73,West,<50,Good Lead
L0926,Email,Warm,Healthcare,India,39,8,11,81,1,1,70,South,100-500,Bad Lead
L0984,Referral,Hot,IT,USA,3,9,15,19,1,0,53,East,<50,Bad Lead
L0644,Email,Hot,Healthcare,Canada,94,14,17,64,1,1,76,East,>500,Good Lead
L0427,LinkedIn,Hot,Finance,USA,52,12,16,48,1,0,10,North,>500,Bad Lead
L0622,Referral,Warm,Education,USA,80,5,32,11,1,1,11,East,>500,Bad Lead
L0891,Google,Cold,Retail,Germany,32,2,14,47,1,0,9,West,100-500,Bad Lead
L0070,Email,Warm,Manufacturing,Canada,80,1,31,72,1,1,2,South,<50,Bad Lead
L0117,Google,Warm,Healthcare,USA,37,14,16,52,0,1,8,North,>500,Bad Lead
L0444,Facebook,Warm,Manufacturing,UK,21,14,41,89,0,0,94,East,100-500,Bad Lead
L0864,Facebook,Cold,Education,UK,1,9,33,34,1,0,81,West,<50,Bad Lead
L0221,Email,Warm,Healthcare,UK,39,2,28,41,1,1,28,South,>500,Bad Lead
L0741,LinkedIn,Warm,Manufacturing,Canada,14,6,46,3,1,0,21,North,100-500,Bad Lead
L0185,Google,Warm,Finance,UK,44,7,43,19,1,1,35,East,>500,Bad Lead
